entity,tags
Crafting.RecyclerJunk.ExpiredPlasmaBag,"[ArkPickups, ArkRecyclerJunk, Crafting, ExpiredPlasmaBag, RecyclerJunk]"
Crafting.RecyclerJunk.Flowers_A,"[ArkPickups, ArkRecyclerJunk, Crafting, Flowers_A, RecyclerJunk]"
Crafting.RecyclerJunk.Flowers_B,"[ArkPickups, ArkRecyclerJunk, Crafting, Flowers_B, RecyclerJunk]"
Crafting.RecyclerJunk.Flowers_C,"[ArkPickups, ArkRecyclerJunk, Crafting, Flowers_C, RecyclerJunk]"
Crafting.RecyclerJunk.Flowers_D,"[ArkPickups, ArkRecyclerJunk, Crafting, Flowers_D, RecyclerJunk]"
Crafting.RecyclerJunk.FriedHardDrive,"[ArkPickups, ArkRecyclerJunk, Crafting, FriedHardDrive, RecyclerJunk]"
Crafting.RecyclerJunk.PetriDishSample,"[ArkPickups, ArkRecyclerJunk, Crafting, PetriDishSample, RecyclerJunk]"
Crafting.RecyclerJunk.PlasticTubing,"[ArkPickups, ArkRecyclerJunk, Crafting, PlasticTubing, RecyclerJunk]"
Crafting.RecyclerJunk.Random,"[ArkPickups, ArkRecyclerJunk, Crafting, Random, RecyclerJunk]"
Crafting.RecyclerJunk.TestTubeSample,"[ArkPickups, ArkRecyclerJunk, Crafting, RecyclerJunk, TestTubeSample]"
Crafting.RecyclerJunk.UsedCigar,"[ArkPickups, ArkRecyclerJunk, Crafting, RecyclerJunk, UsedCigar]"
Crafting.RecyclerJunk.WireSpool,"[ArkPickups, ArkRecyclerJunk, Crafting, RecyclerJunk, WireSpool]"
Crafting.RecyclerJunk.Yellow_Tulips_A_Pickup,"[ArkPickups, ArkRecyclerJunk, Crafting, RecyclerJunk, Yellow_Tulips_A_Pickup]"
Custom.FakeTechnopath,"[ArkNpcs, ArkTechnopath, Custom, FakeTechnopath]"
Cystoids.Cystoid,"[ArkAlienJelly, ArkNpcs, Cystoid, Cystoids]"
Cystoids.CystoidNest_Ceiling,"[ArkCystoidNest, ArkNpcs, CystoidNest_Ceiling, Cystoids]"
Cystoids.CystoidNest_Floor,"[ArkCystoidNest, ArkNpcs, CystoidNest_Floor, Cystoids]"
Cystoids.CystoidNest_Wall,"[ArkCystoidNest, ArkNpcs, CystoidNest_Wall, Cystoids]"
Cystoids.Cystoid_IgnorePlayer,"[ArkAlienJelly, ArkNpcs, Cystoid_IgnorePlayer, Cystoids]"
Data.Keycard,"[ArkKeycard, ArkPickups, Data, Keycard]"
Data.Keycard_Cinematic,"[ArkKeycard, ArkPickups, Data, Keycard_Cinematic]"
Data.Notes.AnnaliseThumbDrive,"[AnnaliseThumbDrive, ArkPages, ArkPickups, Data, Notes]"
Data.Notes.Clipboard,"[ArkPages, ArkPickups, Clipboard, Data, Notes]"
Data.Notes.Memo,"[ArkPages, ArkPickups, Data, Memo, Notes]"
Data.Notes.Memo2,"[ArkPages, ArkPickups, Data, Memo2, Notes]"
Data.Notes.Memo2_Crumpled,"[ArkPages, ArkPickups, Data, Memo2_Crumpled, Notes]"
Data.Notes.Stickynote,"[ArkPages, ArkPickups, Data, Notes, Stickynote]"
Data.Notes.Stickynote_Mimic,"[ArkPages, ArkPickups, Data, Notes, Stickynote_Mimic]"
Data.Notes.Stickynote_Stack,"[ArkPages, ArkPickups, Data, Notes, Stickynote_Stack]"
Data.Thumb Drive,"[ArkKeycard, ArkPickups, Data, Thumb Drive]"
Data.TrackingChip,"[ArkPickups, ArkTrackingChip, Data, TrackingChip]"
Data.TranScribe,"[ArkPickups, ArkTranScribe, Data, TranScribe]"
DoubleWrench,"[ArkSpecialWeapons, ArkWeaponDoubleWrench, DoubleWrench]"
EMPGrenadeWeapon,"[ArkSpecialWeapons, ArkWeaponEMPGrenade, EMPGrenadeWeapon]"
Engineers.Abigail Foy,"[Abigail Foy, ArkHuman, ArkHumans, Engineers]"
Engineers.Aime Schmidt,"[Aime Schmidt, ArkHuman, ArkHumans, Engineers]"
Engineers.Alan Bianchi,"[Alan Bianchi, ArkHuman, ArkHumans, Engineers]"
Engineers.Alika James,"[Alika James, ArkHuman, ArkHumans, Engineers]"
Engineers.Anders Kline,"[Anders Kline, ArkHuman, ArkHumans, Engineers]"
Engineers.Andrew Grey,"[Andrew Grey, ArkHuman, ArkHumans, Engineers]"
Engineers.Anong Lao,"[Anong Lao, ArkHuman, ArkHumans, Engineers]"
Engineers.Anthony Aquilante,"[Anthony Aquilante, ArkHuman, ArkHumans, Engineers]"
Engineers.Ari Liudnarht,"[Ari Liudnarht, ArkHuman, ArkHumans, Engineers]"
Engineers.Ash Lasair,"[ArkHuman, ArkHumans, Ash Lasair, Engineers]"
Engineers.Augusto Vera,"[ArkHuman, ArkHumans, Augusto Vera, Engineers]"
Engineers.Bernard Griffith,"[ArkHuman, ArkHumans, Bernard Griffith, Engineers]"
Engineers.Bill Nixon-Greene,"[ArkHuman, ArkHumans, Bill Nixon-Greene, Engineers]"
Engineers.Brandi Pester,"[ArkHuman, ArkHumans, Brandi Pester, Engineers]"
Engineers.Brenda Cabrera,"[ArkHuman, ArkHumans, Brenda Cabrera, Engineers]"
Engineers.Brittany LaValley,"[ArkHuman, ArkHumans, Brittany LaValley, Engineers]"
Engineers.Carin Buckley,"[ArkHuman, ArkHumans, Carin Buckley, Engineers]"
Engineers.Carlos Popinga,"[ArkHuman, ArkHumans, Carlos Popinga, Engineers]"
Engineers.Carol Sikes,"[ArkHuman, ArkHumans, Carol Sikes, Engineers]"
Engineers.Clarke Rafferty,"[ArkHuman, ArkHumans, Clarke Rafferty, Engineers]"
Engineers.Clive Lawrence,"[ArkHuman, ArkHumans, Clive Lawrence, Engineers]"
Engineers.Colette May-Schultz,"[ArkHuman, ArkHumans, Colette May-Schultz, Engineers]"
Engineers.Cynthia Dringus,"[ArkHuman, ArkHumans, Cynthia Dringus, Engineers]"
Engineers.Danielle Sho,"[ArkHuman, ArkHumans, Danielle Sho, Engineers]"
Engineers.Diane Washington,"[ArkHuman, ArkHumans, Diane Washington, Engineers]"
Engineers.Divya Naaz,"[ArkHuman, ArkHumans, Divya Naaz, Engineers]"
Engineers.Donald Hall,"[ArkHuman, ArkHumans, Donald Hall, Engineers]"
Engineers.Drew Springer,"[ArkHuman, ArkHumans, Drew Springer, Engineers]"
Engineers.Duncan Krassikoff,"[ArkHuman, ArkHumans, Duncan Krassikoff, Engineers]"
Engineers.Eddie Voss,"[ArkHuman, ArkHumans, Eddie Voss, Engineers]"
Engineers.Edward Douglas,"[ArkHuman, ArkHumans, Edward Douglas, Engineers]"
Engineers.Ekaterina Mulsaev,"[ArkHuman, ArkHumans, Ekaterina Mulsaev, Engineers]"
Engineers.Elle Gold,"[ArkHuman, ArkHumans, Elle Gold, Engineers]"
Engineers.Emily Carter,"[ArkHuman, ArkHumans, Emily Carter, Engineers]"
Engineers.Emmanuel Mendez,"[ArkHuman, ArkHumans, Emmanuel Mendez, Engineers]"
Engineers.Enoch Kouneva,"[ArkHuman, ArkHumans, Engineers, Enoch Kouneva]"
Engineers.Frank Jones,"[ArkHuman, ArkHumans, Engineers, Frank Jones]"
Engineers.Galel Seif,"[ArkHuman, ArkHumans, Engineers, Galel Seif]"
Engineers.Gerald Wildman,"[ArkHuman, ArkHumans, Engineers, Gerald Wildman]"
Engineers.Grant Lockwood,"[ArkHuman, ArkHumans, Engineers, Grant Lockwood]"
Engineers.Grete Mikkelsen,"[ArkHuman, ArkHumans, Engineers, Grete Mikkelsen]"
Engineers.Gus Magill,"[ArkHuman, ArkHumans, Engineers, Gus Magill]"
Engineers.Guy Croal,"[ArkHuman, ArkHumans, Engineers, Guy Croal]"
Engineers.Halden Graves,"[ArkHuman, ArkHumans, Engineers, Halden Graves]"
Engineers.Hank Majors,"[ArkHuman, ArkHumans, Engineers, Hank Majors]"
Engineers.Heather Bentz,"[ArkHuman, ArkHumans, Engineers, Heather Bentz]"
Engineers.Hunter Hale,"[ArkHuman, ArkHumans, Engineers, Hunter Hale]"
Engineers.IanRolston,"[ArkHuman, ArkHumans, Engineers, IanRolston]"
Engineers.IkeStewart,"[ArkHuman, ArkHumans, Engineers, IkeStewart]"
Engineers.Iris Stein,"[ArkHuman, ArkHumans, Engineers, Iris Stein]"
Engineers.Ivy Park,"[ArkHuman, ArkHumans, Engineers, Ivy Park]"
Engineers.Jean Faure,"[ArkHuman, ArkHumans, Engineers, Jean Faure]"
Engineers.Jessica Wiley,"[ArkHuman, ArkHumans, Engineers, Jessica Wiley]"
Engineers.Jillian Quigg,"[ArkHuman, ArkHumans, Engineers, Jillian Quigg]"
Engineers.Jose Costa,"[ArkHuman, ArkHumans, Engineers, Jose Costa]"
Engineers.Joseph McSorley,"[ArkHuman, ArkHumans, Engineers, Joseph McSorley]"
Engineers.Julien Howard,"[ArkHuman, ArkHumans, Engineers, Julien Howard]"
Engineers.Junior Bookman,"[ArkHuman, ArkHumans, Engineers, Junior Bookman]"
Engineers.Kane Rosito,"[ArkHuman, ArkHumans, Engineers, Kane Rosito]"
Engineers.KirkRemmer,"[ArkHuman, ArkHumans, Engineers, KirkRemmer]"
Engineers.Lan Nguyen,"[ArkHuman, ArkHumans, Engineers, Lan Nguyen]"
Engineers.Laurel Davis,"[ArkHuman, ArkHumans, Engineers, Laurel Davis]"
Engineers.Lawrence Baxter,"[ArkHuman, ArkHumans, Engineers, Lawrence Baxter]"
Engineers.Lily Morris,"[ArkHuman, ArkHumans, Engineers, Lily Morris]"
Engineers.Lloyd Thompson,"[ArkHuman, ArkHumans, Engineers, Lloyd Thompson]"
Engineers.Luther Glass,"[ArkHuman, ArkHumans, Engineers, Luther Glass]"
Engineers.Mariana Arias,"[ArkHuman, ArkHumans, Engineers, Mariana Arias]"
Engineers.Marietta Kyrkos,"[ArkHuman, ArkHumans, Engineers, Marietta Kyrkos]"
Engineers.Mary Malinaro,"[ArkHuman, ArkHumans, Engineers, Mary Malinaro]"
Engineers.Mary Stevens,"[ArkHuman, ArkHumans, Engineers, Mary Stevens]"
Engineers.Matthew Connolly,"[ArkHuman, ArkHumans, Engineers, Matthew Connolly]"
Engineers.Max Weigel-Goetz,"[ArkHuman, ArkHumans, Engineers, Max Weigel-Goetz]"
Engineers.Mia Bayer,"[ArkHuman, ArkHumans, Engineers, Mia Bayer]"
Engineers.Mickey Pitt,"[ArkHuman, ArkHumans, Engineers, Mickey Pitt]"
Engineers.Mike Devlin,"[ArkHuman, ArkHumans, Engineers, Mike Devlin]"
Engineers.Mike Turner,"[ArkHuman, ArkHumans, Engineers, Mike Turner]"
Engineers.Mikhaila Ilyushin (healthy),"[ArkHuman, ArkHumans, Engineers, Mikhaila Ilyushin (healthy)]"
Engineers.Mikhaila Ilyushin (sick),"[ArkHuman, ArkHumans, Engineers, Mikhaila Ilyushin (sick)]"
Engineers.Mischa Lazarev,"[ArkHuman, ArkHumans, Engineers, Mischa Lazarev]"
Engineers.Nicholas Stillwater,"[ArkHuman, ArkHumans, Engineers, Nicholas Stillwater]"
Engineers.Nickie Tannar,"[ArkHuman, ArkHumans, Engineers, Nickie Tannar]"
Engineers.Omar Bolivar,"[ArkHuman, ArkHumans, Engineers, Omar Bolivar]"
Engineers.Patricia Varma,"[ArkHuman, ArkHumans, Engineers, Patricia Varma]"
Engineers.Perry Fullbright,"[ArkHuman, ArkHumans, Engineers, Perry Fullbright]"
Engineers.Price Broadway,"[ArkHuman, ArkHumans, Engineers, Price Broadway]"
Engineers.Quinten Purvis,"[ArkHuman, ArkHumans, Engineers, Quinten Purvis]"
Engineers.Ramon Ridley,"[ArkHuman, ArkHumans, Engineers, Ramon Ridley]"
Engineers.Randall Wood,"[ArkHuman, ArkHumans, Engineers, Randall Wood]"
Engineers.Raya Leiruat,"[ArkHuman, ArkHumans, Engineers, Raya Leiruat]"
Engineers.Rich Ivers,"[ArkHuman, ArkHumans, Engineers, Rich Ivers]"
Engineers.Rodney S Poole,"[ArkHuman, ArkHumans, Engineers, Rodney S Poole]"
Engineers.Roger Meir,"[ArkHuman, ArkHumans, Engineers, Roger Meir]"
Engineers.Scott Parker,"[ArkHuman, ArkHumans, Engineers, Scott Parker]"
Engineers.Skye Braxton,"[ArkHuman, ArkHumans, Engineers, Skye Braxton]"
Engineers.Steve Folson,"[ArkHuman, ArkHumans, Engineers, Steve Folson]"
Engineers.StoneBlanchard,"[ArkHuman, ArkHumans, Engineers, StoneBlanchard]"
Engineers.Talia Brooks,"[ArkHuman, ArkHumans, Engineers, Talia Brooks]"
Engineers.Tana Vale,"[ArkHuman, ArkHumans, Engineers, Tana Vale]"
Engineers.Thomas Lutz,"[ArkHuman, ArkHumans, Engineers, Thomas Lutz]"
Engineers.Tina Snow,"[ArkHuman, ArkHumans, Engineers, Tina Snow]"
Engineers.Todd Matsuyama,"[ArkHuman, ArkHumans, Engineers, Todd Matsuyama]"
Engineers.Tom Cooper,"[ArkHuman, ArkHumans, Engineers, Tom Cooper]"
Engineers.Umi Isaka,"[ArkHuman, ArkHumans, Engineers, Umi Isaka]"
Engineers.Vincent Schubel,"[ArkHuman, ArkHumans, Engineers, Vincent Schubel]"
Engineers.Zachary West,"[ArkHuman, ArkHumans, Engineers, Zachary West]"
Engineers._ArkHumanEngineer,"[ArkHuman, ArkHumans, Engineers, _ArkHumanEngineer]"
Engineers._ArkHumanEngineerFemale,"[ArkHuman, ArkHumans, Engineers, _ArkHumanEngineerFemale]"
Food.Alcohol.Bourbon,"[Alcohol, ArkAlcohol, ArkPickups, Bourbon, Food]"
Food.Alcohol.Champagne,"[Alcohol, ArkAlcohol, ArkPickups, Champagne, Food]"
Food.Alcohol.DuckBeer,"[Alcohol, ArkAlcohol, ArkPickups, DuckBeer, Food]"
Food.Alcohol.Gin,"[Alcohol, ArkAlcohol, ArkPickups, Food, Gin]"
Food.Alcohol.Moonshine,"[Alcohol, ArkAlcohol, ArkPickups, Food, Moonshine]"
Food.Alcohol.Random,"[Alcohol, ArkAlcohol, ArkPickups, Food, Random]"
Food.Alcohol.Vodka,"[Alcohol, ArkAlcohol, ArkPickups, Food, Vodka]"
Food.Bag.BigBangCandy,"[ArkFood, ArkPickups, Bag, BigBangCandy, Food]"
Food.Bag.Glucassist,"[ArkFood, ArkPickups, Bag, Food, Glucassist]"
Food.Bag.SunDriedTomatoJerky,"[ArkFood, ArkPickups, Bag, Food, SunDriedTomatoJerky]"
Food.Bag.VeggieBlend,"[ArkFood, ArkPickups, Bag, Food, VeggieBlend]"
Food.Bowl.BananaPudding,"[ArkFood, ArkPickups, BananaPudding, Bowl, Food]"
Food.Bowl.DimSum,"[ArkFood, ArkPickups, Bowl, DimSum, Food]"
Food.Bowl.UdonNoodles,"[ArkFood, ArkPickups, Bowl, Food, UdonNoodles]"
Food.Box.BliniCakes,"[ArkFood, ArkPickups, BliniCakes, Box, Food]"
Food.Box.CrispyFrites,"[ArkFood, ArkPickups, Box, CrispyFrites, Food]"
Food.Box.FishSticks,"[ArkFood, ArkPickups, Box, FishSticks, Food]"
Food.Box.LemonPieSlice,"[ArkFood, ArkPickups, Box, Food, LemonPieSlice]"
Food.Box.SkeksisUnagiRollz,"[ArkFood, ArkPickups, Box, Food, SkeksisUnagiRollz]"
Food.Box.SpiraliteCookies,"[ArkFood, ArkPickups, Box, Food, SpiraliteCookies]"
Food.Can.GreenTea,"[ArkFood, ArkPickups, Can, Food, GreenTea]"
Food.Can.KafeKarsk,"[ArkFood, ArkPickups, Can, Food, KafeKarsk]"
Food.Can.PopStar,"[ArkFood, ArkPickups, Can, Food, PopStar]"
Food.Produce.Apple,"[Apple, ArkFood, ArkPickups, Food, Produce]"
Food.Produce.Banana,"[ArkFood, ArkPickups, Banana, Food, Produce]"
Food.Produce.BananaBunch,"[ArkFood, ArkPickups, BananaBunch, Food, Produce]"
Food.Produce.BluePomegranate,"[ArkFood, ArkPickups, BluePomegranate, Food, Produce]"
Food.Produce.Lemon,"[ArkFood, ArkPickups, Food, Lemon, Produce]"
Food.Produce.Tomato,"[ArkFood, ArkPickups, Food, Produce, Tomato]"
Food.Random,"[ArkFood, ArkPickups, Food, Random]"
Food.Tin.Caviar,"[ArkFood, ArkPickups, Caviar, Food, Tin]"
Food.Tin.JelliedEels,"[ArkFood, ArkPickups, Food, JelliedEels, Tin]"
Gameplay.Debris_Panel_01,"[ArkPhysicsProps, Debris_Panel_01, Gameplay, RigidBodyEx]"
Gameplay.Goo_Breakable,"[ArkPhysicsProps, ArkScalableBreakable, Gameplay, Goo_Breakable]"
Gameplay.Goo_Breakable_Cutscene,"[ArkPhysicsProps, ArkScalableBreakable, Gameplay, Goo_Breakable_Cutscene]"
Gameplay.Goo_Breakable_Mimickable,"[ArkPhysicsProps, ArkScalableBreakable, Gameplay, Goo_Breakable_Mimickable]"
Gameplay.Roof_Panel_PowerSource,"[ArkPhysicsProps, Gameplay, RigidBodyEx, Roof_Panel_PowerSource]"
Garden.Bag_Garden,"[ArkPhysicsProps, Bag_Garden, Garden, RigidBodyEx]"
Garden.Bag_Garden_Stack,"[ArkPhysicsProps, Bag_Garden_Stack, Garden, RigidBodyEx]"
Garden.Can_Water,"[ArkPhysicsProps, Can_Water, Garden, RigidBodyEx]"
Garden.Lily_Pad_A,"[ArkPhysicsProps, Garden, Lily_Pad_A, RigidBodyEx]"
Garden.Rock_Small,"[ArkPhysicsProps, Garden, RigidBodyEx, Rock_Small]"
Garden.Shears,"[ArkPhysicsProps, Garden, RigidBodyEx, Shears]"
Garden.Trowel,"[ArkPhysicsProps, Garden, RigidBodyEx, Trowel]"
Gloo.GlooAccretion,"[ArkProjectileGoo, ArkProjectiles, Gloo, GlooAccretion]"
Gloo.GlooShot,"[ArkProjectileGooBall, ArkProjectiles, Gloo, GlooShot]"
Guest.Gustav Leitner,"[ArkHuman, ArkHumans, Guest, Gustav Leitner]"
Gym.Dumbbell_III_Large,"[ArkPhysicsProps, Dumbbell_III_Large, Gym, RigidBodyEx]"
Gym.Dumbbell_II_Medium,"[ArkPhysicsProps, Dumbbell_II_Medium, Gym, RigidBodyEx]"
Gym.Dumbbell_I_Small,"[ArkPhysicsProps, Dumbbell_I_Small, Gym, RigidBodyEx]"
Gym.Kettle_Bell_A,"[ArkPhysicsProps, Gym, Kettle_Bell_A, RigidBodyEx]"
Gym.Punching_Bag,"[ArkPhysicsProps, Gym, Punching_Bag, RigidBodyEx]"
HumanPlaceholders.ArkHumanArmed,"[ArkHuman, ArkHumanArmed, ArkHumans, HumanPlaceholders]"
HumanPlaceholders.ArkHumanMindControlled,"[ArkHuman, ArkHumanMindControlled, ArkHumans, HumanPlaceholders]"
HumanPlaceholders.ArkHumanUnarmed,"[ArkHuman, ArkHumanUnarmed, ArkHumans, HumanPlaceholders]"
Industrial.Detail_Tank_Large_A_Part2,"[ArkPhysicsProps, Detail_Tank_Large_A_Part2, Industrial, RigidBodyEx]"
Industrial.Detail_Tank_Large_A_Part3,"[ArkPhysicsProps, Detail_Tank_Large_A_Part3, Industrial, RigidBodyEx]"
Industrial.Detail_Tank_Large_A_Part5,"[ArkPhysicsProps, Detail_Tank_Large_A_Part5, Industrial, RigidBodyEx]"
Industrial.Fan_Utility_Blades,"[ArkPhysicsProps, Fan_Utility_Blades, Industrial, RigidBodyEx]"
Industrial.GUT_Pipe_Large_Chunk1,"[ArkPhysicsProps, GUT_Pipe_Large_Chunk1, Industrial, RigidBodyEx]"
Industrial.GUT_Pipe_Large_Chunk2,"[ArkPhysicsProps, GUT_Pipe_Large_Chunk2, Industrial, RigidBodyEx]"
Industrial.Girder_Hub_01,"[ArkPhysicsProps, Girder_Hub_01, Industrial, RigidBodyEx]"
Industrial.Laser_Lab_A_Part_3,"[ArkPhysicsProps, Industrial, Laser_Lab_A_Part_3, RigidBodyEx]"
Industrial.Palette_A,"[ArkPhysicsProps, Industrial, Palette_A, RigidBodyEx]"
Industrial.Security_Cage,"[ArkPhysicsProps, Industrial, RigidBodyEx, Security_Cage]"
Industrial.Sign_Radiation_A,"[ArkPhysicsProps, Industrial, RigidBodyEx, Sign_Radiation_A]"
Kitchen.Coffee_Mug_A,"[ArkBreakable, ArkPhysicsProps, Coffee_Mug_A, Kitchen]"
Kitchen.Coffee_Mug_B,"[ArkBreakable, ArkPhysicsProps, Coffee_Mug_B, Kitchen]"
Kitchen.Cup,"[ArkBreakable, ArkPhysicsProps, Cup, Kitchen]"
Kitchen.CuttingBoard_A,"[ArkPhysicsProps, CuttingBoard_A, Kitchen, RigidBodyEx]"
Kitchen.Flatware_Knife_LG,"[ArkPhysicsProps, Flatware_Knife_LG, Kitchen, RigidBodyEx]"
Kitchen.Glass_Bottle,"[ArkBreakable, ArkPhysicsProps, Glass_Bottle, Kitchen]"
Kitchen.Grinder,"[ArkPhysicsProps, Grinder, Kitchen, RigidBodyEx]"
Kitchen.Kitchen_Plate,"[ArkBreakable, ArkPhysicsProps, Kitchen, Kitchen_Plate]"
Kitchen.Ladle,"[ArkPhysicsProps, Kitchen, Ladle, RigidBodyEx]"
Kitchen.Neo_Bottle,"[ArkBreakable, ArkPhysicsProps, Kitchen, Neo_Bottle]"
Kitchen.Orange_Bottle,"[ArkBreakable, ArkPhysicsProps, Kitchen, Orange_Bottle]"
Kitchen.Plate_Stack_A,"[ArkBreakable, ArkPhysicsProps, Kitchen, Plate_Stack_A]"
Kitchen.Skimmer,"[ArkPhysicsProps, Kitchen, RigidBodyEx, Skimmer]"
Kitchen.Teapot_Chinese_A,"[ArkPhysicsProps, Kitchen, RigidBodyEx, Teapot_Chinese_A]"
Light_Fixtures.Light_Flood_B,"[ArkPhysicsProps, Light_Fixtures, Light_Flood_B, RigidBodyEx]"
Light_Fixtures.Light_Worklight_A,"[ArkPhysicsProps, Light_Fixtures, Light_Worklight_A, RigidBodyEx]"
LureGrenadeWeapon,"[ArkSpecialWeapons, ArkWeaponLureGrenade, LureGrenadeWeapon]"
Luxury.Ashtray,"[ArkPhysicsProps, Ashtray, Luxury, RigidBodyEx]"
Luxury.Bass_A_Base,"[ArkPhysicsProps, Bass_A_Base, Luxury, RigidBodyEx]"
Luxury.Chair_Lounge_A,"[ArkPhysicsProps, Chair_Lounge_A, Luxury, RigidBodyEx]"
Luxury.Cigarette_Butts,"[ArkBreakable, ArkPhysicsProps, Cigarette_Butts, Luxury]"
Luxury.Coffee Table A,"[ArkPhysicsProps, Coffee Table A, Luxury, RigidBodyEx]"
Luxury.Coffee Table B,"[ArkPhysicsProps, Coffee Table B, Luxury, RigidBodyEx]"
Luxury.Decanter,"[ArkBreakable, ArkPhysicsProps, Decanter, Luxury]"
Luxury.Gilded Tray,"[ArkPhysicsProps, Gilded Tray, Luxury, RigidBodyEx]"
Luxury.Kettle,"[ArkPhysicsProps, Kettle, Luxury, RigidBodyEx]"
Luxury.Martini Glass,"[ArkBreakable, ArkPhysicsProps, Luxury, Martini Glass]"
Luxury.Martini Shaker,"[ArkPhysicsProps, Luxury, Martini Shaker, RigidBodyEx]"
Luxury.Martini Tumbler,"[ArkBreakable, ArkPhysicsProps, Luxury, Martini Tumbler]"
Luxury.PingPong_Paddle_A,"[ArkPhysicsProps, Luxury, PingPong_Paddle_A, RigidBodyEx]"
Luxury.Serving Cart,"[ArkPhysicsProps, Luxury, RigidBodyEx, Serving Cart]"
Luxury.SideTable_A,"[ArkPhysicsProps, Luxury, RigidBodyEx, SideTable_A]"
Luxury.Sign_Stand_A,"[ArkPhysicsProps, Luxury, RigidBodyEx, Sign_Stand_A]"
Luxury.SmokingSet_A_Ashtray,"[ArkPhysicsProps, Luxury, RigidBodyEx, SmokingSet_A_Ashtray]"
Luxury.SmokingSet_A_Cigarbox,"[ArkPhysicsProps, Luxury, RigidBodyEx, SmokingSet_A_Cigarbox]"
Luxury.Sofa,"[ArkPhysicsProps, Luxury, RigidBodyEx, Sofa]"
Luxury.Sofa Chair,"[ArkPhysicsProps, Luxury, RigidBodyEx, Sofa Chair]"
Luxury.Table Hallway,"[ArkPhysicsProps, Luxury, RigidBodyEx, Table Hallway]"
Luxury.Table Placemat,"[ArkPhysicsProps, Luxury, RigidBodyEx, Table Placemat]"
Luxury.Table Rectangle,"[ArkPhysicsProps, Luxury, RigidBodyEx, Table Rectangle]"
Luxury.Table Round,"[ArkPhysicsProps, Luxury, RigidBodyEx, Table Round]"
Luxury.Table Round B,"[ArkPhysicsProps, Luxury, RigidBodyEx, Table Round B]"
Luxury.Table_Chess_A,"[ArkPhysicsProps, Luxury, RigidBodyEx, Table_Chess_A]"
Luxury.Table_Chess_A_Timer,"[ArkPhysicsProps, Luxury, RigidBodyEx, Table_Chess_A_Timer]"
Luxury.Table_Lounge_A,"[ArkLight, ArkPhysicsProps, Luxury, Table_Lounge_A]"
Luxury.Tea Pot,"[ArkPhysicsProps, Luxury, RigidBodyEx, Tea Pot]"
Main.Alex Karl,"[Alex Karl, ArkHuman, ArkHumans, Main]"
Main.Alex Karl Variant,"[Alex Karl Variant, ArkHuman, ArkHumans, Main]"
Main.Commander Dahl,"[ArkHuman, ArkHumans, Commander Dahl, Main]"
Main.Commander Dahl_Unarmed,"[ArkHuman, ArkHumans, Commander Dahl_Unarmed, Main]"
Medical.MedKit,"[ArkMedKit, ArkPickups, MedKit, Medical]"
Medical.MedKit_Wall_Mounted,"[ArkFruitTree, ArkPickups, MedKit_Wall_Mounted, Medical]"
Medical.PsiHypo,"[ArkConsumable, ArkPickups, Medical, PsiHypo]"
Medical.TraumaPharmas.AntiBleed,"[AntiBleed, ArkCure, ArkPickups, Medical, TraumaPharmas]"
Medical.TraumaPharmas.AntiBleed_2,"[AntiBleed_2, ArkCure, ArkPickups, Medical, TraumaPharmas]"
Medical.TraumaPharmas.AntiBurn,"[AntiBurn, ArkCure, ArkPickups, Medical, TraumaPharmas]"
Medical.TraumaPharmas.AntiBurn_2,"[AntiBurn_2, ArkCure, ArkPickups, Medical, TraumaPharmas]"
Medical.TraumaPharmas.AntiConcussion,"[AntiConcussion, ArkCure, ArkPickups, Medical, TraumaPharmas]"
Medical.TraumaPharmas.AntiConcussion_2,"[AntiConcussion_2, ArkCure, ArkPickups, Medical, TraumaPharmas]"
Medical.TraumaPharmas.AntiCripple,"[AntiCripple, ArkCure, ArkPickups, Medical, TraumaPharmas]"
Medical.TraumaPharmas.AntiCripple_2,"[AntiCripple_2, ArkCure, ArkPickups, Medical, TraumaPharmas]"
Medical.TraumaPharmas.AntiRad,"[AntiRad, ArkCure, ArkPickups, Medical, TraumaPharmas]"
Medical.TraumaPharmas.Random,"[ArkCure, ArkPickups, Medical, Random, TraumaPharmas]"
Mimic_Placeholder.Carry_Placeholder_Xlarge,"[ArkPhysicsProps, Carry_Placeholder_Xlarge, Mimic_Placeholder, RigidBodyEx]"
Mimic_Placeholder.Mimic_Placeholder_Large,"[ArkPhysicsProps, Mimic_Placeholder, Mimic_Placeholder_Large, RigidBodyEx]"
Mimic_Placeholder.Mimic_Placeholder_Medium,"[ArkPhysicsProps, Mimic_Placeholder, Mimic_Placeholder_Medium, RigidBodyEx]"
Mimic_Placeholder.Mimic_Placeholder_Small,"[ArkPhysicsProps, Mimic_Placeholder, Mimic_Placeholder_Small, RigidBodyEx]"
Mimics.EliteMimic,"[ArkMimicElite, ArkNpcs, EliteMimic, Mimics]"
Mimics.Mimic,"[ArkMimic, ArkNpcs, Mimic, Mimics]"
Misc.Amp_Guitar_A,"[Amp_Guitar_A, ArkPhysicsProps, Misc, RigidBodyEx]"
Misc.Baseball_Homeplate,"[ArkPhysicsProps, Baseball_Homeplate, Misc, RigidBodyEx]"
Misc.Baseball_Pitcher,"[ArkPhysicsProps, Baseball_Pitcher, Misc, RigidBodyEx]"
Misc.Brush_Toilet_A,"[ArkPhysicsProps, Brush_Toilet_A, Misc, RigidBodyEx]"
